Institute ID,Name,TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),City,State,Score,Rank,Cluster
IR-O-U-0456,Indian Institute of Technology Madras,86.45,89.88,87.22,63.59,100.0,Chennai,Tamil Nadu,86.69,1,0
IR-O-U-0220,Indian Institute of Science,82.43,88.45,80.57,59.23,97.94,Bengaluru,Karnataka,83.09,2,0
IR-O-I-1074,Indian Institute of Technology Delhi,82.06,85.23,79.21,70.32,90.98,New Delhi,Delhi,82.16,3,0
IR-O-U-0306,Indian Institute of Technology Bombay,80.71,86.14,84.26,58.76,84.98,Mumbai,Maharashtra,81.28,4,0
IR-O-I-1075,Indian Institute of Technology Kanpur,85.45,72.94,83.62,60.24,69.84,Kanpur,Uttar Pradesh,77.23,5,0
IR-O-N-15,"All India Institute of Medical Sciences, Delhi",76.47,67.75,70.46,72.72,75.23,New Delhi,Delhi,72.14,6,0
IR-O-U-0573,Indian Institute of Technology Kharagpur,73.29,72.25,76.75,57.44,70.68,Kharagpur,West Bengal,71.82,7,0
IR-O-U-0560,Indian Institute of Technology Roorkee,77.69,68.0,83.15,62.8,50.36,Roorkee,Uttarakhand,71.66,8,0
IR-O-U-0053,Indian Institute of Technology Guwahati,73.43,66.98,82.95,58.3,42.44,Guwahati,Assam,68.78,9,0
IR-O-U-0109,Jawaharlal Nehru University,73.55,46.56,94.89,73.64,50.73,New Delhi,Delhi,67.44,10,0
IR-O-U-0500,Banaras Hindu University,72.77,49.18,99.64,61.5,45.43,Varanasi,Uttar Pradesh,67.21,11,0
IR-O-U-0108,"Jamia Millia Islamia,New Delhi",69.38,49.83,93.85,83.41,26.4,New Delhi,Delhi,65.52,12,0
IR-O-U-0575,Jadavpur University,67.63,53.66,90.61,56.79,41.08,Kolkata,West Bengal,64.3,13,0
IR-O-U-0013,Indian Institute of Technology Hyderabad,74.38,55.13,73.26,59.03,48.36,Hyderabad,Telangana,64.24,14,0
IR-O-U-0436,Amrita Vishwa Vidyapeetham,73.39,50.35,73.93,72.47,35.71,Coimbatore,Tamil Nadu,62.74,15,0
IR-O-U-0234,Manipal Academy of Higher Education-Manipal,72.87,54.02,77.97,66.1,24.39,Manipal,Karnataka,62.71,16,0
IR-O-U-0490,Vellore Institute of Technology,55.66,63.59,80.43,62.55,45.71,Vellore,Tamil Nadu,62.7,17,0
IR-O-U-0439,Anna University,56.24,64.24,74.58,50.29,62.67,Chennai,Tamil Nadu,62.36,18,0
IR-O-U-0496,Aligarh Muslim University,68.87,46.88,94.55,60.04,26.4,Aligarh,Uttar Pradesh,62.27,19,0
IR-O-U-0042,University of Hyderabad,70.46,44.54,83.27,66.58,26.83,Hyderabad,Telangana,60.49,20,0
IR-O-U-0467,National Institute of Technology Tiruchirappalli,59.68,48.55,76.18,68.33,58.95,Tiruchirappalli,Tamil Nadu,60.43,21,0
IR-O-U-0120,University of Delhi,46.65,54.3,97.84,63.98,39.84,Delhi,Delhi,60.24,22,0
IR-O-U-0570,Calcutta University,66.11,42.3,97.37,53.01,29.33,Kolkata,West Bengal,60.22,23,0
IR-O-U-0139,Indian Institute of Technology Gandhinagar,74.59,43.13,69.53,69.14,27.47,Gandhinagar,Gujarat,58.89,24,1
IR-O-U-0391,Birla Institute of Technology  & Science -Pilani,61.65,56.26,74.65,59.16,25.3,Pilani,Rajasthan,58.76,25,1
IR-O-U-0363,Siksha `O` Anusandhan,69.78,40.1,73.26,73.35,34.11,Bhubaneswar,Odisha,58.35,26,1
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,69.83,52.18,71.3,67.38,5.37,Chennai,Tamil Nadu,58.14,27,1
IR-O-U-0273,Indian Institute of Technology Indore,66.36,52.71,72.96,60.81,16.1,Indore,Madhya Pradesh,58.0,28,1
IR-O-U-0356,Kalinga Institute of Industrial Technology,69.63,38.02,78.87,80.13,14.39,Bhubaneswar,Odisha,57.52,29,1
IR-O-U-0304,Homi Bhabha National Institute,73.14,49.45,71.36,54.35,6.08,Mumbai,Maharashtra,57.09,30,1
IR-O-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,54.83,53.2,75.62,57.38,38.07,Varanasi,Uttar Pradesh,57.08,31,1
IR-O-U-0473,S.R.M. Institute of Science and Technology,61.62,47.02,74.95,64.61,23.94,Chennai,Tamil Nadu,56.44,32,1
IR-O-U-0378,Indian Institute of Technology Ropar,73.68,38.46,66.67,66.44,25.52,Rupnagar,Punjab,56.16,33,1
IR-O-U-0305,Indian Institute of Science Education & Research Pune,72.45,43.72,63.27,63.57,21.81,Pune,Maharashtra,56.05,34,1
IR-O-U-0323,Savitribai Phule Pune University,60.99,39.3,94.63,51.78,15.82,Pune,Maharashtra,55.78,35,1
IR-O-U-0447,Bharathiar University,63.1,43.77,78.87,51.98,25.52,Coimbatore,Tamil Nadu,55.58,36,1
IR-O-U-0357,National Institute of Technology Rourkela,59.99,51.67,72.69,60.11,14.68,Rourkela,Odisha,55.52,37,1
IR-O-U-0237,"National Institute of Technology Karnataka, Surathkal",58.46,45.25,75.59,59.23,33.2,Surathkal,Karnataka,55.47,38,1
IR-O-U-0368,Jawaharlal Institute of Post Graduate Medical Education & Research,73.6,32.12,72.32,71.51,20.83,Puducherry,Pondicherry,55.41,39,1
IR-O-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),62.01,49.73,72.17,64.05,8.15,Patiala,Punjab,55.17,40,1
IR-O-U-0308,Institute of Chemical Technology,56.32,49.6,77.89,55.88,15.82,Mumbai,Maharashtra,54.53,41,1
IR-O-U-0205,Indian Institute of Technology (Indian School of Mines),52.5,54.93,69.0,58.02,20.33,Dhanbad,Jharkhand,53.86,42,1
IR-O-U-0572,Indian Institute of Science Education & Research Kolkata,68.17,41.0,70.16,55.58,13.81,Mohanpur,West Bengal,53.72,43,1
IR-O-U-0078,Panjab University,51.09,46.65,75.77,59.92,28.52,Chandigarh,Chandigarh,53.31,44,1
IR-O-U-0747,Chandigarh University,63.55,25.22,75.62,80.27,35.18,Mohali,Punjab,53.29,45,1
IR-O-U-0379,Lovely Professional University,55.92,44.38,66.06,68.34,30.92,Phagwara,Punjab,53.22,46,1
IR-O-U-0260,Kerala University,66.66,22.8,96.02,58.87,8.15,Thiruvananthapuram,Kerala,52.75,47,1
IR-O-U-0458,Kalasalingam Academy of Research and Education,62.66,30.87,74.68,76.42,18.79,Srivilliputtur,Tamil Nadu,52.52,48,1
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,63.88,40.86,68.45,59.4,9.48,Thanjavur,Tamil Nadu,52.0,49,1
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),62.02,40.74,69.49,57.63,14.68,Vaddeswaram,Andhra Pradesh,51.96,50,1
IR-O-U-0377,"Indian Institute of Science Education & Research, Mohali",63.52,33.6,68.58,72.34,17.73,Mohali,Punjab,51.86,51,1
IR-O-U-0262,"Mahatma Gandhi University, Kottayam",65.63,38.86,73.44,51.23,6.78,Kottayam,Kerala,51.84,52,1
IR-O-U-0025,National Institute of Technology Warangal,57.69,39.42,73.79,58.99,20.33,Warangal,Telangana,51.83,53,1
IR-O-U-0263,National Institute of Technology Calicut,61.05,33.04,73.62,69.11,17.73,Kozhikode,Kerala,51.62,54,1
IR-O-U-0222,JSS Academy of Higher Education and Research,68.52,23.47,69.35,74.68,22.05,Mysuru,Karnataka,51.15,55,1
IR-O-U-0435,Alagappa University,61.51,36.63,73.97,52.13,15.54,Karaikudi,Tamil Nadu,50.99,56,1
IR-O-U-0497,Amity University,47.8,47.16,71.25,64.65,16.65,Gautam Budh Nagar,Uttar Pradesh,50.88,57,1
IR-O-U-0196,University of Kashmir,70.64,26.93,79.58,53.05,2.77,Srinagar,Jammu and Kashmir,50.77,58,1
IR-O-U-0329,Symbiosis International,67.62,22.91,77.78,63.18,15.54,Pune,Maharashtra,50.59,59,1
IR-O-U-0272,Indian Institute of Science Education & Research Bhopal,69.05,31.54,63.8,68.33,8.15,Bhopal,Madhya Pradesh,50.58,60,1
IR-O-U-0098,Delhi Technological University,59.19,35.77,66.39,59.17,28.52,New Delhi,Delhi,50.54,61,1
IR-O-U-0410,Malaviya National Institute of Technology,54.44,42.78,70.67,60.93,9.8,Jaipur,Rajasthan,50.36,62,1
IR-O-U-0253,Cochin University of Science and Technology,62.4,34.36,73.79,51.74,13.81,Cochin,Kerala,50.34,63,1
IR-O-U-0027,Osmania University,58.74,31.24,81.26,57.91,9.15,Hyderabad,Telangana,49.94,64,1
IR-O-I-1357,University of Madras,64.74,32.9,69.4,53.23,14.39,Chennai,Tamil Nadu,49.93,65,1
IR-O-U-0064,Indian Institute of Technology Patna,52.66,42.86,70.65,57.06,12.92,Patna,Bihar,49.79,66,1
IR-O-U-0395,Indian Institute of Technology Jodhpur,66.08,31.56,64.6,66.66,9.15,Jodhpur,Rajasthan,49.79,66,1
IR-O-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",53.57,38.83,70.43,58.7,21.07,Howrah,West Bengal,49.79,66,1
IR-O-U-0498,Babasheb Bhimrao Ambedkar University,59.83,24.29,82.07,76.83,2.0,Lucknow,Uttar Pradesh,49.53,69,1
IR-O-U-0448,Bharathidasan University,57.54,36.39,74.18,52.05,12.31,Tiruchirappalli,Tamil Nadu,49.45,70,1
IR-O-U-0235,Mysore University,67.43,18.61,87.02,54.62,5.01,Mysuru,Karnataka,49.17,71,1
IR-O-U-0374,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",57.76,30.74,67.91,66.08,23.0,Jalandhar,Punjab,49.04,72,1
IR-O-U-0184,Indian Institute of Technology Mandi,56.69,37.36,63.04,67.59,14.39,Mandi,Himachal Pradesh,49.03,73,1
IR-O-U-0381,"Punjab Agricultural University, Ludhiana",70.53,28.29,67.48,50.37,7.82,Ludhiana,Punjab,48.97,74,1
IR-O-U-0295,Datta Meghe Institute of Higher Education and Research,67.16,32.85,62.14,64.76,0.0,Wardha,Maharashtra,48.92,75,1
IR-O-U-0006,"Andhra University, Visakhapatnam",54.39,25.74,84.77,58.63,16.92,Visakhapatnam,Andhra Pradesh,48.54,76,1
IR-O-U-0523,King George`s Medical University,70.83,26.63,63.34,56.64,9.48,Lucknow,Uttar Pradesh,48.52,77,1
IR-O-U-0107,Jamia Hamdard,56.02,32.49,70.37,66.02,11.7,New Delhi,Delhi,48.4,78,1
IR-O-U-0564,UPES,58.19,28.69,60.55,67.05,34.47,Dehradun,Uttarakhand,48.34,79,1
IR-O-C-16604,Sri Sivasubramaniya Nadar College of Engineering,57.79,37.02,67.61,53.63,8.49,Kalavakkam,Tamil Nadu,48.18,80,1
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,70.64,20.55,63.6,62.36,18.53,Pune,Maharashtra,48.17,81,1
IR-O-U-0334,"Visvesvaraya National Institute of Technology, Nagpur",53.93,39.03,68.88,55.67,9.15,Nagpur,Maharashtra,48.15,82,1
IR-O-U-0055,National Institute of Technology Silchar,51.36,42.81,68.84,54.16,6.78,Silchar,Assam,48.12,83,1
IR-O-U-0474,Sathyabama Institute of Science and Technology,53.39,35.72,64.67,66.38,16.38,Chennai,Tamil Nadu,47.95,84,1
IR-O-U-0136,Gujarat University,64.84,18.62,83.31,59.33,2.77,Ahmedabad,Gujarat,47.91,85,1
IR-O-U-0691,"All India Institute of Medical Sciences, Rishikesh",70.55,29.68,49.57,69.59,9.48,Rishikesh,Uttarakhand,47.89,86,1
IR-O-U-0376,Guru Nanak Dev University,54.75,27.23,77.53,62.47,12.01,Amritsar,Punjab,47.55,87,1
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,70.37,21.34,64.97,64.61,5.01,Mumbai,Maharashtra,47.46,88,1
IR-O-U-0555,Graphic Era University,57.45,22.95,64.11,69.99,33.38,Dehradun,Uttarakhand,47.29,89,1
IR-O-U-0577,National Institute of Technology Durgapur,51.12,34.57,72.25,56.11,10.45,Durgapur,West Bengal,46.81,90,1
IR-O-U-0355,Indian Institute of Technology Bhubaneswar,47.35,37.34,67.86,58.25,19.31,Bhubaneswar,Odisha,46.73,91,1
IR-O-U-0249,Visvesvaraya Technological University,58.85,34.69,61.46,57.77,3.53,Belgaum,Karnataka,46.48,92,1
IR-O-U-0485,Tamil Nadu Agricultural University,71.27,14.78,69.8,55.16,10.45,Coimbatore,Tamil Nadu,46.33,93,1
IR-O-U-0463,Madurai Kamaraj University,63.47,24.45,68.37,51.8,10.45,Madurai,Tamil Nadu,46.26,94,1
IR-O-U-0642,Shiv Nadar University,65.26,24.23,59.23,65.34,9.48,Gautam Buddha Nagar,Uttar Pradesh,46.18,95,1
IR-O-U-0318,Mumbai University,56.15,17.82,86.24,56.27,7.82,Mumbai,Maharashtra,45.86,96,1
IR-O-U-0389,Banasthali Vidyapith,50.45,17.72,84.22,77.31,8.15,Banasthali,Rajasthan,45.85,97,1
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,68.85,18.53,62.74,62.9,7.82,Chennai,Tamil Nadu,45.84,98,1
IR-O-S-8972,Indian Institute of Management Calcutta,60.63,14.58,63.6,66.22,38.4,Kolkata,West Bengal,45.74,99,1
IR-O-U-0217,Christ University,52.14,18.96,67.2,69.84,39.05,Bengaluru,Karnataka,45.65,100,1
